collisions,steps,timestamp
2.0,938.0,1551182871.710764
3.0,939.0,1551182871.7341352
2.0,940.0,1551182871.7477188
2.0,942.0,1551182871.778741
1.0,943.0,1551182871.784992
2.0,944.0,1551182871.806077
2.0,945.0,1551182871.825341
3.0,946.0,1551182871.8341749
1.0,947.0,1551182871.847232
3.0,948.0,1551182871.860668
2.0,949.0,1551182871.88474
2.0,950.0,1551182871.899762
3.0,951.0,1551182871.913235
3.0,952.0,1551182871.926038
1.0,953.0,1551182871.932479
1.0,956.0,1551182871.967691
1.0,957.0,1551182871.984332
1.0,958.0,1551182871.997519
2.0,960.0,1551182872.017954
1.0,961.0,1551182872.0320792
1.0,962.0,1551182872.047445
1.0,964.0,1551182872.07711
2.0,965.0,1551182872.083379
2.0,966.0,1551182872.0975401
3.0,968.0,1551182872.131796
2.0,969.0,1551182872.145303
1.0,970.0,1551182872.160894
4.0,971.0,1551182872.167725
3.0,972.0,1551182872.1816828
4.0,973.0,1551182872.198957
2.0,975.0,1551182872.227529
1.0,976.0,1551182872.234517
1.0,977.0,1551182872.2499142
2.0,978.0,1551182872.267589
1.0,979.0,1551182872.2810419
2.0,981.0,1551182872.312547
3.0,982.0,1551182872.327904
1.0,983.0,1551182872.33478
1.0,984.0,1551182872.348943
2.0,985.0,1551182872.3661
2.0,986.0,1551182872.3894389
1.0,987.0,1551182872.40182
2.0,988.0,1551182872.408281
2.0,989.0,1551182872.422902
3.0,990.0,1551182872.437014
2.0,991.0,1551182872.443885
2.0,992.0,1551182872.4506938
4.0,993.0,1551182872.4659688
4.0,994.0,1551182872.479705
3.0,995.0,1551182872.4955509
4.0,996.0,1551182872.510216
5.0,997.0,1551182872.5166678
3.0,998.0,1551182872.5315478
7.0,999.0,1551182872.550582
6.0,1000.0,1551182872.565591
